Id,timestamp,number_of_transactions,financial_products_stash1,financial_products_stash2,financial_products_stash3,financial_products_stash4,financial_products_stash5,financial_products_stash6,financial_products_stash7,Expected
180,0.12363664,0.055182583,0.039308367,0.075464697,0.446659195,0.447565798,0.064103055,0.450331358,0.448251137,1
181,0.122097389,0.122221689,0.30970694,-0.021756111,0.437635952,0.437616763,0.028834394,0.438209466,0.436636326,0
182,0.120558138,-0.050962668,0.081252743,-0.021746556,0.389118859,0.389493811,-0.011750191,0.385804255,0.388794733,0
183,0.115940385,0.138981466,0.189588609,-0.037811233,0.448539786,0.448256195,-0.056426023,0.45151541,0.447507775,1
184,0.114401135,0.016076438,0.154983279,-0.037845651,0.348775373,0.348482293,0.131744345,0.348366747,0.348494551,0
185,0.112861884,-0.145934735,0.216477728,-0.078944405,0.39040258,0.388635099,0.087388866,0.39418147,0.389194434,1
186,0.111322633,0.116635097,0.050753554,-0.078897876,0.299366738,0.301002023,0.13329972,0.308460462,0.300385363,1
187,0.105165629,0.027249622,0.221865728,-0.053179782,0.307264137,0.307656501,0.066734217,0.30785528,0.308016814,0
188,0.103626378,-0.023029707,0.109766622,-0.118800402,0.308347296,0.30784402,-0.104715392,0.303254011,0.307682309,1
189,0.102087127,0.004903254,0.171032469,-0.042088845,0.234157681,0.235028857,0.058109436,0.234106571,0.235874755,0
190,0.100547876,0.211607164,0.213746522,-0.053093889,0.237466227,0.235492489,0.053621039,0.234824629,0.234814096,1
191,0.099008626,-0.10682859,0.264107746,-0.058391873,0.198269339,0.198484941,0.141462152,0.202627948,0.197919266,0
192,0.094390873,-0.039789484,0.146866374,-0.042124021,0.197084047,0.197506157,0.002652863,0.203835534,0.196793363,1
193,0.092851622,0.032836215,0.071988992,-0.044653684,0.175356411,0.174265065,0.011500199,0.171869943,0.173293389,0
194,0.091312371,0.245126717,0.273161562,-0.058443539,0.173851842,0.172778484,0.255002384,0.172446143,0.173686431,1
195,0.08977312,0.222780349,0.232099887,-0.032650406,0.169111506,0.170432844,0.144970367,0.16980255,0.169826352,0
196,0.088233869,0.060769175,0.18096208,-0.04459985,0.171927561,0.17022149,0.061775007,0.164536719,0.170284747,1
197,0.083616117,0.178087611,0.341139715,-0.035396662,0.258482208,0.260476257,-0.124454119,0.260259821,0.260562854,0
198,0.082076866,0.267473086,0.26041585,-0.032768237,0.245649646,0.246539358,-0.038586535,0.248761796,0.245931734,1
199,0.080537615,0.20043398,0.097249001,-0.13470257,0.22096423,0.221692471,0.144984473,0.217063577,0.220593518,0
200,0.078998364,0.049595991,0.327647339,-0.035278777,0.258730708,0.258953336,0.09559142,0.269561453,0.259168183,1
201,0.077459113,-0.034202892,0.171316815,-0.108616186,0.251947227,0.252660845,0.132541153,0.251740911,0.253493576,0
202,0.07284136,-0.458783897,-0.017674899,-0.134656477,0.222867969,0.222344962,0.034941485,0.221704342,0.220682717,1
203,0.071302109,-0.045376076,0.211265142,-0.122663522,0.302554951,0.303478321,0.388137152,0.30365229,0.3040081,0
204,0.069762858,-0.095655406,0.126537673,-0.108612222,0.253498908,0.25244793,0.01824737,0.255915301,0.251760311,1
205,0.068223608,-0.140348143,0.263353666,-0.184541604,0.337667577,0.337692799,0.106281885,0.338085297,0.337329622,0
206,0.066684357,-0.173867696,0.260719885,-0.122708028,0.303511953,0.304408418,0.386011284,0.297903251,0.303418993,1
207,0.062066604,-0.05654926,0.055863857,-0.13167223,0.313996907,0.314379142,0.011049761,0.317312661,0.314040091,0
208,0.060527353,0.15015465,0.186072639,-0.184568565,0.338245185,0.338250168,0.257031393,0.340314757,0.338826922,1
209,0.058988102,-0.162694512,0.028334193,-0.200991027,0.345733144,0.344166096,0.098147979,0.341370299,0.344461283,0
210,0.057448851,0.004903254,0.169018777,-0.131694391,0.314996459,0.313389263,0.230863655,0.312137697,0.315611391,1
211,0.051291848,0.07194236,-0.032595143,-0.17880298,0.365287267,0.366838164,-0.127361436,0.370274243,0.365648287,0
212,0.049752597,0.016076438,0.139776899,-0.201119645,0.343892285,0.344820947,0.173463646,0.340431882,0.346401258,1
213,0.048213346,-0.162694512,0.254002208,-0.356459126,0.335219792,0.334131171,0.210864758,0.333108465,0.334177199,0
214,0.046674095,0.228366941,0.014463882,-0.211460344,0.365968717,0.365112796,0.201798629,0.366942717,0.365341114,1
215,0.045134844,-0.313532501,0.255127574,-0.333634036,0.34893661,0.348271433,-0.033172185,0.347216144,0.348908075,0
216,0.040517091,0.060769175,0.063013679,-0.178862205,0.335195233,0.334633897,-0.027823034,0.333164685,0.333471644,0
217,0.038977841,0.122221689,0.032666124,-0.285449546,0.232294517,0.23163463,0.013717283,0.229047262,0.231696298,0
218,0.035899339,0.345685377,0.371364274,0.110828145,-0.148371337,-0.147666825,0.054420356,-0.137316901,-0.14698418,1
219,0.029742335,-0.140348143,0.306184577,0.134446042,-0.181522497,-0.182359122,-0.053973219,-0.176583738,-0.181410029,0
220,0.028203084,0.256299902,0.492825067,0.110788935,-0.147987954,-0.146663255,0.266004112,-0.144671261,-0.148101645,1
221,0.026663833,0.122221689,0.378805346,0.166341994,-0.164166184,-0.164479166,0.120152376,-0.157762023,-0.164605184,0
222,0.025124582,0.206020572,0.495458848,0.110917681,-0.180910727,-0.181151737,0.301299417,-0.170678459,-0.181765702,1
223,0.018967579,0.340098784,0.319003166,0.212485976,-0.142159404,-0.141281925,0.202814231,-0.135496833,-0.141627086,0
224,0.017428328,0.016076438,0.332982664,0.134519041,-0.165244861,-0.164865905,0.26233666,-0.154433494,-0.164934358,1
225,0.015889077,-0.028616299,0.193967591,0.213797076,-0.154618432,-0.154921034,0.077146018,-0.148825113,-0.153645068,0
226,0.014349826,0.217193756,0.540680619,0.166311939,-0.14039135,-0.141066942,0.364445414,-0.131376212,-0.140460855,1
227,0.012810575,-0.118001774,0.377514026,0.232766316,-0.16466828,-0.164354495,0.017620455,-0.161757892,-0.163460376,0
228,0.008192823,-0.023029707,0.303090524,0.212429749,-0.155235269,-0.154944071,0.167578483,-0.153741639,-0.154272559,1
229,0.006653572,-0.179454288,0.270550538,0.211998749,-0.174251316,-0.174699867,0.138478664,-0.17984063,-0.176285361,0
230,0.005114321,-0.017443115,0.23823046,0.213890908,-0.164421545,-0.164445637,0.206509894,-0.1541257,-0.165216255,1
231,0.00357507,-0.112415182,0.252027128,0.287033412,-0.202621631,-0.202754174,0.160426952,-0.199995935,-0.202374713,0
232,0.002035819,-0.034202892,0.312430219,0.232788248,-0.174692865,-0.175494731,0.202740569,-0.178273879,-0.175105738,1
233,-0.002581934,-0.15710792,0.226589402,0.336267542,-0.225544286,-0.22642989,0.017596946,-0.223048314,-0.225705542,0
234,-0.004121185,-0.218560434,0.52797582,0.211910863,-0.202328014,-0.203824143,0.311582388,-0.19715116,-0.2024743,1
235,-0.005660436,0.206020572,0.291352297,0.229501988,-0.233537583,-0.232815246,0.117853166,-0.235246202,-0.231519428,0
236,-0.007199686,-0.101241998,0.298668072,0.286927136,-0.225793595,-0.227042104,0.170865084,-0.214388691,-0.227467542,1
237,-0.008738937,-0.073309037,0.219621389,0.211386255,-0.226066646,-0.227196936,0.256764955,-0.2309883,-0.227312069,1
238,-0.01335669,0.038422807,0.255988028,0.336341697,-0.233944517,-0.232357801,0.029348464,-0.234352783,-0.234276966,1
239,-0.014895941,0.044009399,0.117402543,0.24078341,-0.380626964,-0.380597758,0.18090826,-0.385606917,-0.380597323,0
240,-0.016435192,0.155741242,0.14253342,0.229540404,-0.229039209,-0.225879058,-0.042348651,-0.224477784,-0.225609176,1
241,-0.017974443,-0.173867696,0.138209416,0.270349182,-0.374660451,-0.37371985,0.044566822,-0.376411787,-0.373406155,0
242,-0.019513694,-0.017443115,0.180930373,0.211365364,-0.380203928,-0.378969713,0.13607758,-0.37501228,-0.380846613,1
243,-0.024131446,-0.335878869,-0.028017989,0.239836262,-0.387234577,-0.387826103,-0.033935454,-0.389850655,-0.388017608,0
244,-0.027209948,-0.240906802,0.187376745,0.270447466,-0.374514601,-0.373817233,0.097309167,-0.372965588,-0.373757458,1
245,-0.028749199,-0.246493394,-0.052477635,0.255148049,-0.376450235,-0.376879794,0.094383042,-0.378921803,-0.376321016,0
246,-0.03028845,0.077528952,0.009128557,0.239728038,-0.386734562,-0.387093872,-0.138915477,-0.379358979,-0.387512345,1
247,-0.034906203,0.138981466,0.065239607,0.199664825,-0.328561217,-0.328847486,-0.029003201,-0.331384307,-0.328273291,0
248,-0.036445453,0.155741242,0.129465517,0.255199367,-0.376229762,-0.377189523,-0.081776892,-0.373718729,-0.377150435,1
249,-0.037984704,-0.240906802,0.114157622,0.17602805,-0.345730123,-0.345269134,0.091030615,-0.347022674,-0.346129325,0
250,-0.039523955,0.217193756,-0.019317561,0.199637187,-0.329673193,-0.328871262,0.003577563,-0.324360076,-0.328240533,1
251,-0.041063206,-0.095655406,0.023504401,0.201348509,-0.338561786,-0.339934104,-0.091508177,-0.338161487,-0.338857604,0
252,-0.045680959,-0.196214065,-0.028007761,0.176000948,-0.347125338,-0.346591555,0.125278972,-0.346722507,-0.347953059,1
253,-0.04722021,0.189260796,-0.096434936,0.206450487,-0.332102734,-0.332864734,-0.059018316,-0.330335902,-0.332656382,0
254,-0.048759461,-0.23532021,-0.035254495,0.201379219,-0.33793175,-0.33865677,0.06445883,-0.337612906,-0.338971535,0
255,-0.050298712,0.133394874,0.178414217,0.105738825,-0.337479357,-0.335641318,0.359171493,-0.332562912,-0.334722615,1
256,-0.051837962,-0.319119093,-0.083795342,0.20646406,-0.33322602,-0.33295614,-0.051241437,-0.338245381,-0.331653204,0
257,-0.056455715,-0.017443115,0.032635695,0.188787123,-0.264408405,-0.2644305,-0.05394971,-0.263878633,-0.264044159,1
258,-0.057994966,0.004903254,0.06107542,0.105684115,-0.336303083,-0.336015795,0.102775864,-0.335584192,-0.336880636,0
259,-0.059534217,-0.073309037,0.24436487,0.208164117,-0.305331827,-0.304531302,0.192037565,-0.306043361,-0.305578263,1
260,-0.061073468,-0.129174959,-0.099188899,0.10564499,-0.263432174,-0.264488442,0.057402903,-0.257805021,-0.26433631,0
261,-0.062612719,0.004903254,0.180982793,0.207031526,-0.342963068,-0.341938702,0.122124023,-0.345772705,-0.342251798,0
262,-0.067230471,-0.090068813,0.076365416,0.188823608,-0.304918321,-0.305260258,0.077155422,-0.308985105,-0.304710289,0
263,-0.068769722,-0.112415182,0.17788746,0.176648223,-0.380853763,-0.379706242,-0.225119401,-0.37540996,-0.380309272,1
264,-0.070308973,0.066355768,0.214575012,0.208146898,-0.342220153,-0.342849861,0.242425845,-0.340799523,-0.342500892,0
265,-0.071848224,-0.023029707,0.155387807,0.207149714,-0.346340579,-0.345992543,0.081887062,-0.345547443,-0.346644162,1
266,-0.073387475,-0.028616299,0.093404447,0.206948275,-0.380039429,-0.380256043,0.058518811,-0.378549455,-0.381726806,0
267,-0.078005228,0.004903254,0.09787804,0.180860431,-0.298442675,-0.298960844,0.126825884,-0.290751194,-0.298797245,1
268,-0.079544479,-0.000683339,0.194730876,0.176632126,-0.345643315,-0.346362386,-0.01070199,-0.345840528,-0.345853334,0
269,-0.08108373,0.256299902,0.244297107,0.184283663,-0.256790715,-0.255898564,0.222441367,-0.253705102,-0.256744036,1
270,-0.08262298,0.295406047,0.091198975,0.207206423,-0.29859203,-0.297596483,0.10385259,-0.298080495,-0.297457939,0
271,-0.084162231,-0.134761551,0.297752641,0.262248463,-0.26051816,-0.260826226,0.075147727,-0.257989697,-0.26160316,0
272,-0.088779984,-0.129174959,0.264439142,0.180981344,-0.25807891,-0.257586759,-0.02766944,-0.258630344,-0.257884867,1
273,-0.090319235,-0.011856523,0.237258774,0.206602211,-0.261122057,-0.260917939,0.040111025,-0.259107833,-0.259916279,0
274,-0.091858486,-0.274426355,0.077432992,0.184212907,-0.260398681,-0.260914148,0.409725905,-0.262150086,-0.261347334,1
275,-0.093397737,0.105461913,0.037206456,0.173378415,-0.287609603,-0.287788463,0.033465727,-0.286207289,-0.289247378,0
276,-0.094936988,0.049595991,0.053533344,0.262251012,-0.261168611,-0.259957249,-0.145455766,-0.260851088,-0.26052792,1
277,-0.09955474,-0.162694512,0.08839387,0.200733507,-0.376814532,-0.376107073,0.106755206,-0.374183961,-0.376940908,0
278,-0.101093991,0.256299902,0.176955409,0.20656518,-0.287818163,-0.286963857,0.028400256,-0.28027804,-0.288352713,1
279,-0.102633242,0.122221689,0.081578002,0.164412469,-0.351871021,-0.353710493,-0.073525125,-0.34634008,-0.354137401,0
280,-0.104172493,-0.179454288,0.070588996,0.206503129,-0.376795938,-0.377423765,-0.007095662,-0.377082668,-0.377159671,1
281,-0.105711744,-0.039789484,0.040258319,0.193652858,-0.363620434,-0.362515017,0.046206204,-0.357672877,-0.36175513,0
282,-0.110329497,0.183674203,0.196505482,0.173344089,-0.354265387,-0.353340404,0.268347206,-0.354748565,-0.353422702,1
283,-0.111868747,-0.084482221,0.176582076,0.214516726,-0.300055815,-0.29924282,0.184323378,-0.298599658,-0.298581602,0
284,-0.113407998,-0.330292277,0.192299103,0.200715476,-0.363718936,-0.362648191,-0.041474104,-0.37461351,-0.362342556,1
285,-0.114947249,-0.162694512,-0.019451807,0.241691756,-0.280224064,-0.281085554,-0.179066237,-0.280652023,-0.28229587,1
286,-0.1164865,0.07194236,0.038382708,0.164425093,-0.29876688,-0.298649181,-0.065053939,-0.301831219,-0.298443839,0
287,-0.121104253,-0.15710792,0.078070981,0.269849373,-0.308542964,-0.30827426,-0.109307857,-0.30659412,-0.308751785,0
288,-0.122643504,0.127808282,0.093823807,0.193670984,-0.281677279,-0.281679184,0.000178117,-0.280960906,-0.281567014,1
289,-0.124182755,0.004903254,0.033602267,0.372060223,-0.21436658,-0.216082396,-0.011238002,-0.214099964,-0.216891127,1
290,-0.125722006,0.060769175,0.068328547,0.214591924,-0.30835182,-0.309779796,0.051276378,-0.300067807,-0.308067896,0
291,-0.127261256,0.161327835,-0.005253679,0.370406922,-0.222853003,-0.223745091,0.158738984,-0.221126647,-0.222613894,1
292,-0.131879009,-0.017443115,0.213819398,0.24172412,-0.21570634,-0.216720338,0.353786294,-0.211879492,-0.216114703,1
293,-0.13341826,-0.291186132,0.278687133,0.416272373,-0.218801997,-0.218682261,-0.025635101,-0.221028316,-0.219080008,0
294,-0.134957511,0.038422807,0.254790041,0.269880468,-0.222415344,-0.222696069,-0.077585966,-0.227128895,-0.221952784,0
295,-0.136496762,0.044009399,0.130648162,0.421480345,-0.216379781,-0.216762233,0.15131788,-0.219283971,-0.215972288,1
296,-0.138036013,-0.039789484,0.123322158,0.372036455,-0.220006998,-0.21922969,0.098562996,-0.216671811,-0.220767648,0
297,-0.142653765,-0.084482221,0.127637213,0.401957449,-0.185007862,-0.186065715,-0.108514809,-0.179865961,-0.184871091,0
298,-0.144193016,0.088702136,0.123877042,0.370514891,-0.217207232,-0.216034335,0.253298116,-0.219401641,-0.216294519,0
299,-0.145732267,-0.168281104,0.161511988,0.414623473,-0.217339882,-0.216717163,0.20755214,-0.212779448,-0.215380169,1
300,-0.147271518,-0.324705685,0.103659574,0.416344317,-0.184815048,-0.184924921,0.013862101,-0.186380835,-0.184802114,0
301,-0.153428522,-0.073309037,-0.02149107,0.28779805,-0.250592159,-0.250841007,0.123239932,-0.251878769,-0.250527022,0
302,-0.154967773,0.116635097,0.067158688,0.421419167,-0.216569911,-0.216852946,-0.083596512,-0.215439547,-0.215469789,1
303,-0.156507024,0.083115544,0.177300613,0.244739859,-0.210804798,-0.209649832,0.04147143,-0.203986084,-0.208543454,0
304,-0.158046274,0.07194236,0.198693055,0.402077112,-0.249660099,-0.249882726,0.142552043,-0.249407704,-0.251073859,0
305,-0.159585525,-0.129174959,0.085997896,0.152730083,-0.209453426,-0.209327339,0.000637332,-0.205158424,-0.210226292,1
306,-0.164203278,-0.324705685,0.211752008,0.414670806,-0.209100358,-0.210103801,0.06612799,-0.209847237,-0.209794453,0
307,-0.165742529,-0.145934735,0.341123094,0.183278252,-0.184861917,-0.185515307,-0.076136225,-0.1840446,-0.186098074,1
308,-0.16728178,-0.212973841,0.069105896,0.293909929,-0.208007578,-0.210104668,0.284466754,-0.206902769,-0.20990978,0
309,-0.168821031,-0.10682859,0.132250166,0.178140656,-0.17792847,-0.179857105,0.134471111,-0.181490458,-0.177976771,1
310,-0.170360282,-0.274426355,0.258777791,0.287782259,-0.18361321,-0.184697863,0.095400211,-0.187531656,-0.185693064,0
311,-0.174978034,-0.257666579,0.281480731,0.172119745,-0.154867413,-0.155314178,0.082734964,-0.151326685,-0.154417149,1
312,-0.176517285,0.010489846,0.064886732,0.244718024,-0.178132429,-0.177580353,0.013561182,-0.174924921,-0.179168782,0
313,-0.178056536,-0.190627473,0.03550217,0.171551543,-0.176532639,-0.175660621,0.002729661,-0.17537735,-0.174100243,1
314,-0.179595787,0.194847388,0.130437204,0.152635613,-0.155128195,-0.154589081,0.151623501,-0.148342994,-0.153945392,0
315,-0.181135038,0.334512192,0.328383775,0.198577917,-0.265858334,-0.266072221,-0.051040825,-0.267526941,-0.266574834,1
316,-0.185752791,0.116635097,0.070595389,0.183310875,-0.175467162,-0.175068442,0.173275572,-0.177606539,-0.175789102,0
317,-0.187292041,0.194847388,0.180073755,0.17405706,-0.206481835,-0.206494413,0.063371132,-0.209917785,-0.205909044,1
318,-0.188831292,0.004903254,0.229772954,0.178216961,-0.266657633,-0.268446009,-0.146450993,-0.266812206,-0.267193152,0
319,-0.190370543,-0.034202892,0.13566641,0.178463243,-0.214524821,-0.212239442,0.306048297,-0.210574502,-0.212381749,1
320,-0.191909794,0.044009399,0.227169857,0.172098447,-0.206001073,-0.205677362,0.149747458,-0.211249196,-0.205504622,0
321,-0.196527547,0.027249622,0.202322815,0.172416428,-0.192726123,-0.192350317,-0.01360774,-0.186320094,-0.191833774,1
322,-0.198066798,-0.151521327,0.181120874,0.171571941,-0.213009307,-0.212975314,0.097887496,-0.211477726,-0.213052109,0
323,-0.199606049,-0.011856523,0.027135439,0.167793591,-0.184711685,-0.185738957,0.328179958,-0.179966471,-0.184335408,1
324,-0.2011453,-0.05654926,0.119962169,0.198551199,-0.192257929,-0.191948004,0.291925473,-0.190625391,-0.192279432,0
325,-0.20268455,-0.347052054,0.175445459,0.161491832,-0.155417088,-0.153718252,-0.031120606,-0.158992925,-0.154965471,1
326,-0.207302303,-0.017443115,0.311366478,0.174001194,-0.186145676,-0.185422969,-0.00444538,-0.186430137,-0.183587824,1
327,-0.208841554,-0.190627473,0.101088441,0.150522551,-0.20791851,-0.206635488,0.084253665,-0.205539489,-0.205869769,0
328,-0.210380805,-0.112415182,0.033055054,0.178423319,-0.154462601,-0.152898473,-0.047639812,-0.154441393,-0.156563833,0
329,-0.211920056,-0.078895629,0.048252996,0.16448517,-0.24803376,-0.247415871,-0.02275286,-0.249876748,-0.246826731,0
330,-0.213459307,-0.134761551,0.124705533,0.172445007,-0.205559004,-0.205311123,-0.048457936,-0.205178853,-0.206300855,1
331,-0.218077059,-0.335878869,0.09394271,0.154023572,-0.203117496,-0.202673045,-0.169823945,-0.203050719,-0.201272403,0
332,-0.21961631,-0.05654926,0.19051299,0.167744314,-0.246435106,-0.247366805,0.369470136,-0.243950768,-0.248235494,1
333,-0.221155561,-0.436437528,-0.056813147,0.16020434,-0.200686722,-0.198022281,0.055519024,-0.200318982,-0.198538977,0
334,-0.222694812,-0.179454288,0.28291269,0.161654955,-0.203892012,-0.202848971,-0.096264893,-0.198301981,-0.20345191,1
